event_id,event_type,ts,user_id,session_id,product_id,category,region,geo_ip,amount,currency,device,is_gift,payment_method,success
ev_000188,click,2025-08-08 07:07:58,u_00317,s_892391,SKU_8471,Toys,APAC,52.252.91.3,0.0,GBP,ios,False,mastercard,True
ev_000189,page_view,2025-08-08 07:30:45,u_00129,s_174042,SKU_8694,Sports,EU,52.77.41.200,0.0,USD,ios,False,visa,True
ev_000190,checkout_start,2025-08-08 07:08:49,u_00278,s_259541,SKU_3324,Electronics,LATAM,52.232.80.224,0.0,USD,android,False,mastercard,True
ev_000191,click,2025-08-08 06:58:42,u_00268,s_780758,SKU_5229,Home,EU,52.183.225.136,0.0,JPY,android,False,mastercard,True
ev_000192,page_view,2025-08-08 07:50:11,u_00236,s_997616,SKU_7448,Books,LATAM,52.39.235.48,0.0,GBP,web,False,visa,True
ev_000193,page_view,2025-08-08 07:03:40,u_00423,s_801293,SKU_3617,Clothing,NA,52.168.120.139,0.0,JPY,android,True,amex,True
ev_000194,click,2025-08-08 07:13:46,u_00025,s_441564,SKU_3433,Sports,LATAM,52.12.217.134,0.0,EUR,android,False,mastercard,True
ev_000195,click,2025-08-08 07:01:41,u_00481,s_148604,SKU_1153,Sports,EU,52.125.211.214,0.0,EUR,android,False,paypal,True
ev_000196,payment_attempt,2025-08-08 07:04:02,u_00260,s_880862,SKU_9800,Beauty,EU,52.252.70.121,1159.27,EUR,web,True,amex,False
ev_000197,checkout_start,2025-08-08 07:22:30,u_00385,s_080057,SKU_5305,Beauty,NA,52.226.97.59,0.0,EUR,android,False,amex,True
ev_000198,add_to_cart,2025-08-08 07:08:50,u_00451,s_833620,SKU_7762,Electronics,APAC,52.156.5.148,0.0,GBP,web,False,visa,True
ev_000199,add_to_cart,2025-08-08 07:25:18,u_00466,s_980930,SKU_1557,Home,NA,52.79.15.53,0.0,JPY,android,False,amex,True
ev_000200,add_to_cart,2025-08-08 07:13:48,u_00031,s_833826,SKU_1256,Clothing,NA,52.220.64.136,0.0,JPY,android,False,paypal,True
ev_000201,page_view,2025-08-08 07:13:32,u_00370,s_818909,SKU_6488,Sports,APAC,52.92.224.209,0.0,GBP,ios,True,visa,True
ev_000202,payment_attempt,2025-08-08 07:35:26,u_00418,s_013894,SKU_4388,Sports,LATAM,52.47.229.62,362.77,EUR,ios,False,mastercard,False
ev_000203,add_to_cart,2025-08-08 07:10:12,u_00108,s_473566,SKU_3932,Electronics,APAC,52.255.97.126,0.0,EUR,web,False,mastercard,True
ev_000204,click,2025-08-08 06:57:30,u_00062,s_417854,SKU_4584,Electronics,EU,52.39.144.80,0.0,GBP,ios,False,visa,True
ev_000205,page_view,2025-08-08 06:57:09,u_00058,s_685015,SKU_4156,Electronics,NA,52.132.6.165,0.0,JPY,android,False,visa,True
ev_000206,click,2025-08-08 07:08:51,u_00099,s_678535,SKU_1869,Home,NA,52.52.161.174,0.0,USD,android,False,mastercard,True
ev_000207,page_view,2025-08-08 07:23:57,u_00392,s_112127,SKU_8216,Clothing,EU,52.186.122.253,0.0,USD,ios,False,visa,True
ev_000208,page_view,2025-08-08 07:05:50,u_00314,s_107756,SKU_3951,Sports,EU,52.225.249.157,0.0,GBP,ios,False,amex,True
ev_000209,page_view,2025-08-08 07:15:28,u_00457,s_395184,SKU_4374,Toys,NA,52.180.206.131,0.0,EUR,ios,True,visa,True
ev_000210,add_to_cart,2025-08-08 07:45:45,u_00458,s_733431,SKU_7331,Electronics,APAC,52.104.204.80,0.0,JPY,android,False,amex,True
ev_000211,add_to_cart,2025-08-08 07:12:12,u_00217,s_526321,SKU_5069,Toys,EU,52.71.240.240,0.0,EUR,web,False,visa,True
ev_000212,checkout_start,2025-08-08 07:05:13,u_00063,s_659707,SKU_8433,Beauty,APAC,52.44.126.9,0.0,GBP,web,True,amex,True
ev_000213,page_view,2025-08-08 07:02:22,u_00174,s_529989,SKU_6378,Beauty,EU,52.222.216.197,0.0,EUR,android,True,paypal,True
ev_000214,purchase,2025-08-08 07:04:37,u_00265,s_536729,SKU_8934,Clothing,NA,52.216.49.174,935.36,JPY,ios,False,amex,True
ev_000215,page_view,2025-08-08 07:18:53,u_00499,s_352379,SKU_7343,Clothing,EU,52.151.19.126,0.0,USD,ios,False,mastercard,True
ev_000216,page_view,2025-08-08 07:16:22,u_00398,s_033062,SKU_8893,Beauty,NA,52.181.175.136,0.0,GBP,web,False,mastercard,True
ev_000217,click,2025-08-08 07:16:01,u_00385,s_066844,SKU_8490,Beauty,LATAM,52.85.216.67,0.0,GBP,android,False,paypal,True
ev_000218,page_view,2025-08-08 06:57:46,u_00344,s_934814,SKU_1297,Beauty,APAC,52.163.153.158,0.0,EUR,web,True,paypal,True
ev_000219,add_to_cart,2025-08-08 06:58:15,u_00293,s_773624,SKU_6446,Home,EU,52.69.189.87,0.0,USD,android,True,paypal,True
ev_000220,click,2025-08-08 07:00:42,u_00147,s_396462,SKU_8135,Home,LATAM,52.60.170.4,0.0,EUR,web,False,mastercard,True
ev_000221,click,2025-08-08 07:41:33,u_00206,s_010883,SKU_1581,Beauty,LATAM,52.175.55.150,0.0,USD,web,False,mastercard,True
ev_000222,purchase,2025-08-08 07:06:41,u_00012,s_473813,SKU_6458,Beauty,NA,52.65.78.250,934.8,JPY,web,True,paypal,True
ev_000223,page_view,2025-08-08 07:08:29,u_00202,s_571993,SKU_5713,Books,NA,52.32.68.148,0.0,EUR,web,False,paypal,True
ev_000224,page_view,2025-08-08 07:02:52,u_00049,s_665009,SKU_6152,Beauty,APAC,52.93.202.251,0.0,JPY,web,True,visa,True
ev_000225,click,2025-08-08 07:06:30,u_00322,s_788405,SKU_4703,Electronics,NA,52.27.151.138,0.0,JPY,android,False,mastercard,True
ev_000226,page_view,2025-08-08 07:02:03,u_00256,s_283986,SKU_3214,Beauty,NA,52.8.10.131,0.0,JPY,web,True,amex,True
ev_000227,page_view,2025-08-08 07:49:33,u_00025,s_819191,SKU_6248,Toys,LATAM,52.49.165.102,0.0,EUR,android,False,paypal,True
ev_000228,click,2025-08-08 07:46:59,u_00378,s_330914,SKU_5695,Clothing,APAC,52.5.19.104,0.0,EUR,web,False,paypal,True
ev_000229,page_view,2025-08-08 08:29:33,u_00114,s_681982,SKU_9453,Toys,LATAM,52.182.139.61,0.0,USD,web,False,visa,True
ev_000230,purchase,2025-08-08 07:17:55,u_00324,s_951829,SKU_6507,Electronics,NA,52.184.68.61,640.05,USD,android,False,mastercard,False
ev_000231,page_view,2025-08-08 07:09:37,u_00361,s_514768,SKU_4248,Clothing,NA,52.93.164.135,0.0,USD,android,False,visa,True
ev_000232,purchase,2025-08-08 06:59:38,u_00429,s_176007,SKU_3812,Books,LATAM,52.139.126.69,498.77,USD,ios,False,amex,True
ev_000233,add_to_cart,2025-08-08 07:14:27,u_00449,s_703390,SKU_6962,Books,LATAM,52.61.29.51,0.0,GBP,web,False,paypal,True
ev_000234,click,2025-08-08 06:58:29,u_00405,s_026085,SKU_2393,Sports,EU,52.254.180.182,0.0,USD,ios,False,mastercard,True
ev_000235,add_to_cart,2025-08-08 07:16:52,u_00438,s_946199,SKU_5880,Books,EU,52.208.226.208,0.0,GBP,ios,False,mastercard,True
ev_000236,page_view,2025-08-08 07:12:12,u_00239,s_100608,SKU_2330,Toys,NA,52.26.220.189,0.0,JPY,ios,False,visa,True
ev_000237,checkout_start,2025-08-08 06:57:53,u_00395,s_136666,SKU_7024,Sports,LATAM,52.193.159.41,0.0,EUR,ios,False,amex,True
ev_000238,page_view,2025-08-08 07:14:54,u_00108,s_476893,SKU_3915,Home,LATAM,52.184.176.91,0.0,JPY,web,False,mastercard,True
ev_000239,add_to_cart,2025-08-08 06:58:42,u_00345,s_856242,SKU_1218,Beauty,LATAM,52.137.26.29,0.0,JPY,web,False,mastercard,True
ev_000240,page_view,2025-08-08 07:15:44,u_00224,s_614325,SKU_9595,Books,APAC,52.68.229.92,0.0,GBP,android,True,paypal,True
ev_000241,checkout_start,2025-08-08 06:57:42,u_00376,s_211805,SKU_9975,Clothing,APAC,52.110.24.29,0.0,EUR,android,False,amex,True
ev_000242,click,2025-08-08 06:56:49,u_00429,s_891323,SKU_3579,Beauty,LATAM,52.105.46.96,0.0,EUR,android,False,paypal,True
ev_000243,add_to_cart,2025-08-08 06:56:58,u_00266,s_164804,SKU_4160,Books,NA,52.245.227.241,0.0,JPY,android,False,amex,True
ev_000244,payment_attempt,2025-08-08 07:30:54,u_00063,s_595225,SKU_4348,Clothing,NA,52.55.52.67,756.89,JPY,android,False,amex,True
ev_000245,click,2025-08-08 07:01:32,u_00311,s_982107,SKU_2824,Home,NA,52.15.235.193,0.0,JPY,android,False,visa,True
ev_000246,purchase,2025-08-08 07:10:56,u_00035,s_970370,SKU_9681,Toys,EU,52.228.142.8,155.34,JPY,web,False,paypal,True
ev_000247,add_to_cart,2025-08-08 06:59:03,u_00274,s_720516,SKU_2839,Sports,APAC,52.23.183.219,0.0,EUR,android,False,paypal,True
ev_000248,click,2025-08-08 06:59:35,u_00113,s_398713,SKU_8018,Beauty,EU,52.59.210.155,0.0,USD,web,False,visa,True
ev_000249,payment_attempt,2025-08-08 07:15:04,u_00176,s_428804,SKU_2063,Sports,LATAM,52.90.54.96,1178.01,EUR,android,False,paypal,True
